id,pm2_5
id_qekvi0qhbi,21.697798
id_7t5rwbvncv,24.129002
id_wip1lfenhd,19.337774
id_fz1zlhsz58,19.50696
id_fzhszn9qgh,23.448637
id_drhboq2o8f,21.992575
id_67f2qgxjr4,26.63884
id_c9jyqp5ts3,32.618137
id_o5nsm6bufm,14.8558
id_fliahadafe,21.58676
id_ljzcxva3j0,26.365858
id_4fg7od0p2h,25.396385
id_r0bgionrrx,21.67321
id_5mrclq7yja,19.502361
id_v6ji6xpykj,26.320648
id_gzxccfruiy,24.602312
id_rch18sl7fq,47.13618
id_dycgsa1kum,29.161995
id_dh2z6cu6bu,17.91564
id_b3ij5seund,39.960636
id_tziu881h86,43.18417
id_321qju313s,20.255024
id_dngcm1ubxs,25.93372
id_vu0rtf6isv,30.594584
id_tzfx3hbsak,28.06814
id_rhg9ghnbc2,40.307953
id_9hkqfrhrxo,42.37719
id_1s9fc94wwm,63.863655
id_6l0a121qin,52.651657
id_iblicy6lwk,49.39915
id_galqj45a9w,58.537144
id_1dg8zj0o7z,56.211758
id_9x63i9uu20,47.70748
id_n4mgwkvcyo,47.844315
id_h9o1enzmn6,42.318413
id_4utcad6z0z,22.413275
id_faw7vd63nz,11.8571205
id_bfmddpm7dk,9.017228
id_zsn1j1j2ex,17.392118
id_hnknralqvw,11.026388
id_j3s4dhvwvf,13.192816
id_nb9skm42eu,29.424173
id_e30vibg2cr,11.878153
id_hr07rxuwnk,15.487256
id_cckgjin8j4,14.913169
id_1igqyragk7,16.166325
id_pbbqks4896,12.869572
id_yglxjnnnmd,14.317392
id_akkkm90ju3,23.60147
id_pnw5qxgci5,18.004728
id_ed8b146zq4,16.813946
id_dog1qrt65n,7.564757
id_4iko2mf9m1,16.158003
id_tf16irhnxj,26.809597
id_z8dbvb7mld,24.630646
id_hjojye2bnc,12.243747
id_e74fkffny9,17.670689
id_96r4h4wquw,16.899036
id_n8zuiv730d,12.805622
id_q9sf7h6id3,38.75814
id_1ahz3wcpza,28.675278
id_bij6rb0yyc,13.834963
id_rj67797cdl,11.186861
id_nfgy5cs3i7,20.404709
id_2gg9612372,28.74779
id_rd2ycsqjqu,19.947742
id_yhyq4hrrvo,16.238829
id_cugq7k2136,17.734304
id_6ztrbzwf74,16.81294
id_b3864dngn9,18.748802
id_fslinj6lsz,10.686336
id_nr59rjq353,11.646058
id_f937o9uhz5,14.2154455
id_pdm9hc9akh,21.444906
id_hlaacmpdc2,21.20501
id_43l5b3qppy,16.27831
id_nhboyjouon,13.752076
id_e9tjlmzofe,27.196243
id_uep5kutr80,21.991945
id_xdu2qkcn9o,12.067292
id_7xqj2zy62f,12.065651
id_d3txp6ww71,16.218346
id_kpr41h1gl2,14.8333845
id_eeu9sw0k2s,13.512673
id_c20q8ikv7t,16.863031
id_g8oqjuggsz,20.613148
id_2nq4naxlui,15.456297
id_qny2l3j2li,13.534157
id_vvea9k8tgz,16.246334
id_t009are3zm,10.754415
id_uzuka63dnk,12.915847
id_rkhciqi5gp,14.923261
id_9qs0u03sne,15.143068
id_beoswwa1jg,14.885867
id_6yzetfd0jr,10.846778
id_ip144xmrio,16.296686
id_y1jzpsul42,12.788445
id_irudkpu9cg,15.696292
id_43ve2f04z8,13.688552
id_4gby11apzd,7.852586
id_brzm1fa82q,2.8984787
id_cikkzszzmw,13.523888
id_93uc5zchkn,16.34904
id_n6z1o0dpy1,15.659382
id_r9li959sxm,12.775504
id_om1wxt4lrr,11.628653
id_kj1k62c4hk,12.369906
id_x9m9yvh87r,13.291557
id_xraq80851o,16.084581
id_hs3bu1nmse,11.266691
id_w183sk05qy,12.736477
id_ctdw7mpo2o,14.218101
id_ycnd040s0i,14.241906
id_bhghd6qnsh,16.139297
id_yly1mkkcmj,13.587073
id_bhcer2s6k1,10.863638
id_ts9g0trocv,20.09687
id_1qto62qavh,26.646624
id_0wajzy8ts6,6.461109
id_wpu97wbqk7,11.983284
id_zmyx8uismd,19.408699
id_nlxvai48i7,19.225224
id_dkdt1jrmsn,43.677177
id_8kq3got9a1,10.933744
id_lr3rz1e86g,45.157387
id_6kzxrawpey,31.432905
id_xwyw71ldzx,13.709272
id_kkivrvc6dv,19.499205
id_94wuxmw8rb,21.758692
id_3q8sdy56bq,20.547712
id_oc2m0zmgnw,30.565037
id_pwx9pelurg,13.29181
id_acjbfx8dti,17.339417
id_eum8a3klcq,22.187155
id_444jxq8ki8,18.477873
id_fokwurehqu,18.75638
id_20s8fncc9t,15.537509
id_ifa0c3dcm4,28.196774
id_bl23vucby8,21.356886
id_o1949nqyfa,20.652237
id_y3f4c5fs4z,20.11123
id_kdox62iiap,25.408222
id_r8f5l77m7z,16.159693
id_6xieqd6sjk,27.981892
id_g3poszpaqe,19.170174
id_tv3dx937tm,13.239106
id_kufhei9qi0,18.254156
id_6xvj9dnlf9,14.253308
id_977w9neez7,26.329077
id_74zzcs47si,16.936289
id_dkzrsecwur,13.0485
id_fzaay03gtj,16.874413
id_2qlkll1nti,21.630173
id_dkxo29nkhe,22.835108
id_8z4hu1lzg6,12.705599
id_bketz8ikkp,18.891294
id_qbn6ng2ro0,35.191
id_pa1p75uuos,27.367785
id_hgfifx9q4q,12.513151
id_kqxhxu0vxw,21.287928
id_eso5h6en02,18.26955
id_tcnlwhm6by,11.074878
id_2jgdesoznn,18.201899
id_q1prt1nt1v,20.901985
id_bpey1bdu4z,17.89936
id_0f17xoy417,17.559767
id_benw0ms5bl,17.674458
id_ovvvd62h5n,17.94101
id_8w0x0v8vc8,19.81793
id_sr7nmu5cq5,26.437298
id_uz69dxquyc,23.255978
id_058qup1czp,28.358646
id_9xdm5pzodn,19.554523
id_9xiabniu8d,55.69193
id_e8ov3f0ec6,26.585094
id_ztov1dasd7,17.35773
id_u0dv0t4gc6,19.040483
id_vaexseqp4z,19.769419
id_5e4jtn2k5u,18.443216
id_g1f5h70z60,13.861687
id_ei0npa3d51,17.251913
id_w73v97w9dd,18.242046
id_d01h6zb0k7,15.697006
id_hajvhq9a9k,22.32633
id_wfej53asol,24.373407
id_wkxp2kkhas,18.285255
id_4nx3hdlk3f,14.593257
id_tvruaym3ou,22.596163
id_mdja9rpbvi,24.125816
id_v3lg566peh,22.032812
id_5a7one1voe,15.606402
id_uzwhiiojkc,18.302584
id_13zxbv2bo6,18.86113
id_ex6nijku46,15.803944
id_7dpkk65nit,17.109632
id_g3bd1hun07,20.429033
id_suwhca6van,16.11301
id_nxc1tmyyss,19.951067
id_eikgi2kr2q,15.557619
id_n4o71g7yok,14.239953
id_mpq671lkla,15.210487
id_k8se7sutpt,30.484756
id_i92idl2arl,19.495739
id_5ingz959i0,15.401636
id_bgw3i6wwpf,16.238472
id_80ixty8tal,19.130436
id_0a4e9fjk97,14.624229
id_lbmmt6ea89,11.734438
id_c3flrt1zuh,14.548722
id_cvs2kktyxu,16.167547
id_7mtozwwc20,10.45876
id_dq086pe2mx,15.987189
id_3oa251xapn,12.769166
id_felfdwexf7,17.937958
id_hxzxzh2uah,13.712896
id_7e9nhjb559,19.144539
id_yjzowwtt3y,15.13932
id_kc77exs6rd,14.973395
id_du9zmbgca2,20.94724
id_j4jhp6ymgs,17.215652
id_m5the81w7o,15.330374
id_1s8k0qheno,26.854343
id_b6q1wkhds2,13.631916
id_cz225gdeoi,19.265491
id_8lkvzskxdi,19.22406
id_t301lndtpe,30.927235
id_uzuzt5hcyv,15.390562
id_6n47hvxwoz,20.970982
id_294fhgybq2,12.762742
id_pvdki2lfbt,21.254559
id_5yosfti35o,15.148975
id_tsf2ykay6m,20.207266
id_pddkles1x0,19.145878
id_ypzvugg3as,18.41242
id_ol8i7nv30f,23.23202
id_md132uwbf7,21.730064
id_b2y24168l7,20.22916
id_4yvwmu8cxe,22.904802
id_tmy3b6ts38,20.344841
id_cbq3vn3m3o,24.342606
id_a8umfjb1ge,26.864918
id_8oqx4hgwe7,17.434952
id_y5f8v3s580,20.381983
id_6kf89wa993,28.430222
id_h7yzht6wq0,23.757126
id_95brnbo0jo,20.762604
id_4hb5judkxv,20.646313
id_xun5oyhgjo,28.2664
id_kckpnat31g,24.602312
id_otccfrhvvi,41.89371
id_jn6u5c5cjp,41.946106
id_v933ue7kf5,20.058289
id_mc2i376rld,37.199078
id_9r05mz0idm,45.976715
id_3wfdiqgoxw,20.014961
id_c1n58uu252,23.82001
id_7p5lepxj6a,38.037968
id_lrkr587gkp,26.72035
id_kvnb8ekvum,36.43881
id_mqv32adp5x,43.900364
id_20korskh6j,57.116837
id_78f1la773c,34.623806
id_9jtdzf7kcs,44.517902
id_52juzapqcw,59.14161
id_li4wcjkc21,56.646954
id_bwle5dl0sg,48.295784
id_7jqcpniwxn,31.311226
id_5jbtohx3rn,42.318413
id_odokt2hr7x,17.332703
id_kw3winhwi7,15.510629
id_jj9rbh612v,24.276781
id_26j0qg7uea,16.30569
id_ycnpcmmjh1,10.829614
id_7vaqpmlhsv,15.731825
id_c9cup5eoxe,15.537191
id_rxl64ozpc8,16.076756
id_wlrwnnkbc4,10.841679
id_5v07yr6kc5,18.559011
id_twzj5jj66k,13.414582
id_72mxu4su0c,28.69709
id_c25uc85sjo,21.443432
id_ouv903vao3,12.213479
id_zyln20zouy,25.012287
id_gl5zw040r9,14.328861
id_g8wutb862i,19.803253
id_s8gpkg7qj6,16.596329
id_rmsthvc1sd,14.990217
id_ke99qjo5z4,13.044366
id_77oq3gka82,16.703167
id_d4rug7fs73,16.246334
id_0q4rgwhh5j,12.980958
id_6a84c2y7xm,10.7679405
id_6q6h59e1he,15.575047
id_dv8a63xtc0,14.433161
id_27ono5yevj,9.475999
id_v2r3sg9n1j,9.383963
id_3p8yrwj992,14.491117
id_wk8q5ydpwc,10.584522
id_xddq8x5dw6,7.7558384
id_sharv68cbo,9.085659
id_98fux0thhz,11.301226
id_ago3payk3b,12.453389
id_2bmny3x2l9,8.274878
id_br2ieejs8c,12.8272295
id_weseav1xhv,11.65693
id_qwf1i3cj7r,10.84967
id_4fdnb4eyjk,11.366686
id_khcy0c8nrh,15.906817
id_kjsl8ka1vy,11.950903
id_1s4emym39i,12.736477
id_cfswxplen7,14.411643
id_ri3sgqw5vk,14.849013
id_w8xmcsup55,11.707396
id_oskrymtnrz,11.869615
id_a5nzunklam,20.985703
id_okj6k5qcws,26.646624
id_ja07tx0n94,7.098177
id_1cu5omuey9,12.638953
id_ph274c2i2p,18.637098
id_sx300bfhv2,18.34313
id_xlkeen4coj,45.58632
id_bhdjsv4g5r,10.933744
id_doxq14mqw3,45.157387
id_fbog8w5ysl,24.546774
id_nf1gsgtgns,13.886958
id_10f0mij1yf,20.209246
id_m5e0u3d68x,19.301928
id_x6l5iwtgrd,20.547712
id_eyx4q4fnev,12.993041
id_4lfxjvfjkw,13.830608
id_32u710vh61,16.187067
id_zsw4618nnl,22.187155
id_tzdmb15txs,18.478031
id_6ngwi1vl1h,13.790319
id_cqm8i6ol8g,16.841566
id_l7eneup5t0,15.59556
id_sfbjw9ec2z,12.751174
id_j7jqrbwmi0,13.555483
id_wwdzrwgr58,15.540958
id_kk82r8fpuh,9.803771
id_wat59la3q6,10.357805
id_xhxsyxysbf,22.452364
id_actuxo4gmq,17.380774
id_6qitjn8c8r,20.98322
id_jdquy1lxet,19.43147
id_g5325vgzzt,8.290351
id_c4zrpwzc4a,19.31714
id_t5anmg4v7v,17.00908
id_9af0ydgl1s,14.1514015
id_9wwxdbqekl,17.033484
id_dtzemr8b33,22.331776
id_qye7rb9bbu,24.180365
id_1s38ze4v8w,15.84568
id_1doz4c69ph,17.66771
id_18tg20wg54,22.254915
id_mf6s46v1uw,36.429756
id_krkw3iqkf6,11.636853
id_tcql7qm01y,14.404418
id_czit7flk3p,18.460056
id_67vafahcsb,10.338832
id_ocawwzqkj7,29.2419
id_6hwobiyszp,15.168602
id_3hit2vt54g,13.965125
id_kxjx8xtw71,19.963694
id_ujvrrf4kx0,16.81294
id_p7m9x0qpi5,22.7913
id_b2w6gxhazp,11.344289
id_0glwf1vle0,13.960662
id_h52hj66b1j,12.962693
id_3ykb55avzl,11.646058
id_4140yukx35,13.682481
id_ejschtytb2,22.796259
id_bt8l5o5bpc,16.701424
id_01tyqteuzb,11.62765
id_xxtlit8f06,12.143965
id_neowy957qe,30.158216
id_ld5ad63fk4,21.7237
id_9wphwvxjbh,16.646935
id_bjwf0gk35g,22.394012
id_nk6t94cwcj,17.6353
id_c00v9db3kd,18.52557
id_qljfbbues6,14.262734
id_8l8rdvtd4z,14.262614
id_ucd95ihefb,16.889
id_1h25lc42la,18.41118
id_7rkgygr8my,10.998544
id_qrzcnk9cb7,13.790563
id_3osclzuma1,17.301552
id_j7yo6gfpr7,18.490547
id_m8zu1vzawt,15.193591
id_bjboh76f83,11.498328
id_msmgdqfiqk,11.539004
id_9d9nc0plgr,16.302332
id_fnstzi3enk,8.795113
id_3h9gnh7is5,12.909264
id_ymoxc4wuvj,12.915847
id_diweogvo4x,14.4135685
id_wl3mu9y4pt,17.834677
id_cypiwo10y6,13.077475
id_qh3anhhrlw,10.791176
id_83z9c83r5i,14.709668
id_s1phnl1iyl,21.178627
id_uqoypd8y4s,13.014707
id_e1c84vnzi4,10.166427
id_duvrjwe7j4,14.238209
id_cpaolr5w71,4.2728877
id_0gez5n5up3,13.203531
id_4dxpvc7v0t,13.820314
id_wy3b3kwp1u,11.142122
id_kcz6mx2ftd,13.532238
id_s2azjdfda4,11.082186
id_7zq37bq2m9,14.667904
id_80ps7kboqo,10.594338
id_wdp8cocu50,7.852586
id_gxnloqrtfy,10.687437
id_98zx0ydmal,13.835128
id_ikydapbjg4,19.845306
id_x9csxregb4,15.659382
id_x726sqebnc,13.867163
id_embux96a8d,15.926007
id_n3zi21eakt,12.357069
id_cmzvbp4gp1,13.316645
id_lh42zi0nvd,11.76822
id_lq6ofubnzh,13.594116
id_ak1gmocab7,10.702466
id_j2qbzdu60r,16.435715
id_4s7frhrx0s,11.824772
id_swwnl6ehwx,18.639328
id_0dzgrhmq0i,14.566006
id_bblmv4qbuz,19.177286
id_ns1udfi49f,15.101033
id_3t4mu9h9h8,26.582123
id_np2i3652hs,10.618656
id_0m1hyk0i2t,14.651759
id_47086vwi8b,15.937653
id_w1v8rlefq7,18.484821
id_p24h3f2r8x,30.233475
id_dlxm63a09x,15.4941635
id_ri94vbx6vg,40.80554
id_wi9j0eune9,34.8141
id_0z2yz02gho,14.840235
id_013dywijcw,15.762619
id_whd8ue3507,23.317965
id_wmd6txw3qp,15.677505
id_2uo9nruooa,16.11278
id_cmezkcvthd,11.414189
id_k00w57rr6l,19.34752
id_rm817jen6a,20.086475
id_l2wquc1lyf,12.888738
id_f2ayymfg06,18.894407
id_2xwro4u4ib,17.392118
id_s4gcy5ldea,16.14769
id_llxl5vedjd,10.758256
id_ra9rzjf8cs,11.878153
id_06it7wxay5,15.591411
id_p358wai3ar,13.80277
id_63q6x7rc50,15.337592
id_yrqlregvfr,12.869572
id_6ey2mcbqfl,10.357805
id_xz9gud04ug,21.18304
id_upa56c1xqo,17.102175
id_apci48cec9,18.72377
id_ivaqozbhfz,21.257534
id_5r9lkzxt5l,8.290351
id_q9fyy5hlug,15.224281
id_fia47n8arx,35.092926
id_c8ytbvxreg,15.593914
id_715d169b93,20.062246
id_i41soezu3u,13.581318
id_ghl9lkmkbc,7.8681264
id_jhwg78mhs2,16.447203
id_mbp1opp105,28.74779
id_tpecaex89x,19.947742
id_gkqkcuvhn0,16.238829
id_jl7cx8vnrz,15.654592
id_z22ai1ufxc,20.2045
id_cf9eqd8nio,16.81294
id_4nvfqr7bwz,23.09018
id_styx2evpu7,10.686336
id_r4qfxsd6qk,15.955238
id_6ula6jqx2d,14.895451
id_ab11cvvhj1,31.666126
id_lru4a7apze,27.287224
id_1h8qiqvba3,15.890693
id_jocn99q8x8,11.646058
id_yqd8by9too,15.960875
id_3vo780asu2,14.2154455
id_t8qspqxocv,27.201132
id_fxt49fthrg,14.569881
id_9hsvvxccfs,17.028097
id_mdox4e1wm7,21.612354
id_e0v37gnrdc,17.421713
id_4higx88y8s,18.9834
id_dzdczy4694,14.06844
id_b9cls7es48,17.548954
id_ii1b1vx3v6,15.6572275
id_qjkp2dhlfd,21.132668
id_4tycdb5q0i,22.489862
id_enssz42xj6,12.202094
id_j2lnxkjgor,21.20501
id_d1kz51qzme,16.946716
id_93y706i4uo,18.91955
id_uo33uxmu30,22.722439
id_42uhyp7b1d,17.820423
id_557lj2gncx,18.99053
id_g646xm5v36,14.745835
id_3u2zh5sctj,12.065651
id_88m5txqfk0,13.373141
id_636veo7myp,14.591961
id_mw8i11x4p5,13.751182
id_i01umxhgoi,11.40182
id_7htzho5nfe,10.998544
id_rqvyvvqjjo,16.928432
id_3sw1g6ujkh,17.512157
id_7koyjh6lyz,17.505514
id_h33dmmxmxt,15.456297
id_b4zqx3ey2e,12.769657
id_rigbnum9jj,17.328568
id_hwnk2tvpjh,13.534157
id_3djm31ze2k,17.835209
id_y1b1v2oco9,11.601931
id_uiiqit3mio,11.136626
id_qjv34s9tgs,12.909264
id_mw1dkfs5o5,12.915847
id_zgolsofwkv,14.923261
id_gntve7cvte,15.122335
id_mv1hwwypf2,15.9127865
id_66vowuru12,10.791176
id_718x53xw5l,23.637506
id_y5duq02fcq,15.426846
id_nabflglwpr,16.296686
id_m8gl9o5dbz,12.984095
id_s0yzedmwy0,10.573827
id_n4zpk50eng,10.23287
id_bf0mqyujkg,15.88032
id_db6l9ymytu,12.393232
id_zzhsplt3ae,7.389027
id_gxvybxvz61,14.276668
id_2hrjgfgo5c,13.820314
id_qnvbhvfvfh,9.560068
id_f4j4e8toay,13.532238
id_yh8x8izood,10.904095
id_r9gbkhu2zs,15.005409
id_hzuko4hsbs,11.857608
id_4akcsf7v23,20.9848
id_y4a4bry0za,8.105364
id_juefa18khg,13.686521
id_8pg965n9uh,7.852586
id_c1qncxdk14,-0.2123653
id_fxdpjby57j,13.523888
id_maxuuv6qwy,19.028215
id_hqp1zmq2rl,15.659382
id_7mmcd60iqp,11.7478895
id_5f3qz4huj9,10.058498
id_m6vn47j4ge,12.369906
id_mkyjtq0uj7,13.291557
id_dd1qog5gsu,13.288284
id_yltiy4ct4b,11.715686
id_l7g3rwiyu1,12.736477
id_y0nex8ki95,14.166633
id_trj4ropjy6,14.241906
id_xkfnw0mcvh,18.639328
id_j7zs6cpw42,14.566006
id_o55nqbxkhg,20.545572
id_l3neq81nk8,19.378822
id_ft7ki0jjoc,26.646624
id_1doie955wo,6.426635
id_pap3jy3v7v,12.937136
id_64zbc8ou3g,14.141104
id_1ssvmd37d4,17.976246
id_5i93sdabtx,45.58632
id_5oej7jiuyx,11.227561
id_es0jy27ww2,46.432556
id_ze9u1sfrwl,31.432905
id_3y84kki549,15.20639
id_glm9sjal1a,14.975348
id_kjp8dcqhsa,44.50619
id_2s4n7u9qbe,20.547712
id_57l2n9hbxk,16.078278
id_0rmqw3hqow,12.022112
id_uc46nrbgzu,19.34752
id_zck6gqoy8o,19.745308
id_kmohqwxbue,11.506944
id_dswkvfgg96,13.908818
id_72kefc7g3s,16.196737
id_fsdqdwkhec,7.7062097
id_yaf7kh6asz,15.540381
id_d3xd7t76g8,14.798622
id_ekxnkkalys,11.659174
id_foo1qhnhh4,13.187101
id_4gaub27eaz,11.759808
id_u8ysh8pwg1,7.8294373
id_zwxals7wca,29.424173
id_qs4s1l5v79,14.656138
id_k5fj3oay3x,15.777285
id_3bwp89pu3m,14.678047
id_e9eglkp5vv,14.86184
id_t4qjrlzxns,13.868142
id_kn8xo43og2,14.596081
id_48859izqh3,11.679644
id_9967xanbmk,14.771672
id_eh3ys96anu,22.479765
id_5bgqsh9x4k,21.840042
id_jwouft46is,25.016272
id_3ck9tvimgh,10.777457
id_n6s7duali8,13.96765
id_6kgl1almmg,17.020742
id_gxefptsqvq,29.035042
id_ygnr1sn381,25.193552
id_v3y11kgwad,12.755677
id_q2fgzp3xx3,15.718975
id_s7k292eya7,19.154772
id_jt2rysim4p,19.753937
id_yn9vzuflej,12.218619
id_362cko5nwx,13.914303
id_d9dv3lr4k1,8.692959
id_10un4lyvek,14.550789
id_z0j05634v8,8.656297
id_txhxlogsxn,9.960218
id_18c3488pxk,23.331486
id_la1ypixght,20.444088
id_t9njgxp6v6,13.096573
id_b8yn1i9rx8,10.164343
id_o2y4vg1agv,21.170279
id_fvx3zhir92,27.39085
id_nfj7rfs9a1,8.864887
id_b9q3y3r7t3,14.422176
id_yio3jfuvmy,14.2154455
id_54qfk101o1,27.792435
id_vox6mwiloh,12.388133
id_u1xceey131,16.574804
id_dxpgh1o1t3,19.704094
id_2ujws46vir,19.350033
id_2n7hyhtkrb,21.615923
id_4779bmeme0,14.06844
id_b3eztfwajg,19.165726
id_f33f3mdfla,16.399237
id_xkpq6na5ee,17.728352
id_3ihace1d7c,11.292776
id_z6wylocn17,11.925896
id_pm68i3c3wd,13.401544
id_trjqjao4jd,10.916078
id_1w15d7g4ge,15.695135
id_3aici5cdi6,11.727585
id_kbloxrog5z,18.587566
id_ovmpiycff0,11.090233
id_ly3xdcti5t,15.799986
id_qb0ptrppyi,16.057575
id_wxb5nd3qgd,10.049922
id_1ry1ir7o6d,12.5328865
id_6wbo7y25e7,16.773117
id_tse3bpfaes,11.166338
id_9n988uuhtq,9.162373
id_nzhdqdkc5b,16.637133
id_4gabr5bciq,18.606323
id_dc61oe5crn,17.306227
id_7lbdu1bryj,15.472239
id_mhqk3070i7,13.75281
id_thtyylis4v,19.767862
id_5iiheoohcw,14.22441
id_vjiqa7ykcq,13.690348
id_638vs5aq61,11.680706
id_6cjnt5825x,13.276378
id_534km866kg,15.474429
id_fzkvzetszz,20.501657
id_uwuc9e0lop,18.46478
id_ncfz0o03wc,16.559582
id_1sd88o70w0,14.885867
id_9q3xoxtkc5,8.869997
id_9xf47hwalo,17.98736
id_c9e6k7t8xv,13.963265
id_60hy4zghxo,15.964439
id_vcj2pr28k2,22.207794
id_nik15zq29r,13.729779
id_gbsfx2i90n,10.23287
id_sm9wfzdrfb,21.522532
id_wa0hhql9xd,20.755894
id_xyicbz69wn,12.513122
id_fzfp1gfiyc,14.485625
id_6jd6rh3joo,14.5485115
id_hohuu1719a,8.292404
id_45rgo61j3e,7.0214715
id_x29n2ig0by,14.096501
id_6pqpt4bc2y,15.561409
id_kix768jdnh,18.284956
id_p4u0awuwyi,21.39447
id_5pkc8dc3pp,7.943888
id_o8g3g3fyi1,13.688552
id_gwi1towzf6,6.8206644
id_tl446ky5so,10.390728
id_fv0k1xke9b,13.5000105
id_17qgwq8hor,17.251816
id_h169vb8h8d,12.779522
id_vuv2g91m7z,13.222214
